
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  br label %mainBody

mainBody:                                         ; preds = %entry
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
  store <4 x float> %v2, <4 x float>* %v
  %1 = load <4 x float>* %v
  %v3 = call <4 x float> @llvm.gla.fDegrees.v4f32.v4f32(<4 x float> %1)
  %2 = load <4 x float>* %v
  %v4 = fadd <4 x float> %2, %v3
  store <4 x float> %v4, <4 x float>* %v
  %3 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %4 = load i32 addrspace(2)* @ui, !gla.uniform !3
  %i5 = mul i32 %3, %4
  store i32 %i5, i32* %i
  %5 = load <4 x float>* %v
  %6 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %5)
  %7 = load <4 x float>* %v
  %v6 = fadd <4 x float> %7, %6
  store <4 x float> %v6, <4 x float>* %v
  %8 = load <4 x float>* %v
  %v7 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %8)
  %9 = load <4 x float>* %v
  %v8 = fadd <4 x float> %9, %v7
  store <4 x float> %v8, <4 x float>* %v
  %10 = load <4 x float>* %v
  %v9 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %10)
  %11 = load <4 x float>* %v
  %v10 = fadd <4 x float> %11, %v9
  store <4 x float> %v10, <4 x float>* %v
  %12 = load <4 x float>* %v
  %v11 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %12)
  %13 = load <4 x float>* %v
  %v12 = fadd <4 x float> %13, %v11
  store <4 x float> %v12, <4 x float>* %v
  %14 = load <4 x float>* %v
  %v13 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %14)
  %15 = load <4 x float>* %v
  %v14 = fadd <4 x float> %15, %v13
  store <4 x float> %v14, <4 x float>* %v
  %16 = load <4 x float>* %v
  %v15 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %16)
  %17 = load <4 x float>* %v
  %v16 = fadd <4 x float> %17, %v15
  store <4 x float> %v16, <4 x float>* %v
  %18 = load <4 x float>* %v
