
Top IR:
; ModuleID = 'Top'

@gl_MaxLights = internal global i32 8
@gl_MaxClipPlanes = internal global i32 8
@gl_MaxTextureUnits = internal global i32 2
@gl_MaxTextureCoords = internal global i32 4
@gl_MaxVertexAttribs = internal global i32 16
@gl_MaxVertexUniformComponents = internal global i32 512
@gl_MaxVaryingFloats = internal global i32 32
@gl_MaxVertexTextureImageUnits = internal global i32 0
@gl_MaxCombinedTextureImageUnits = internal global i32 2
@gl_MaxTextureImageUnits = internal global i32 2
@gl_MaxFragmentUniformComponents = internal global i32 64
@gl_MaxDrawBuffers = internal global i32 2
@"sampler1D texSampler1D" = external addrspace(1) constant i32
@"sampler2D texSampler2D" = external addrspace(1) constant i32
@"sampler3D texSampler3D" = external addrspace(1) constant i32
@"samplerCube texSamplerCube" = external addrspace(1) constant i32
@"sampler1DShadow shadowSampler1D" = external addrspace(1) constant i32
@"sampler2DShadow shadowSampler2D" = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %mix_retval = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %shadow2DProj_retval62 = alloca <4 x float>
  %shadow2DProj_retval = alloca <4 x float>
  %shadow1DProj_retval57 = alloca <4 x float>
  %shadow1DProj_retval = alloca <4 x float>
  %shadow2D_retval52 = alloca <4 x float>
  %shadow2D_retval = alloca <4 x float>
  %shadow1D_retval47 = alloca <4 x float>
  %shadow1D_retval = alloca <4 x float>
  %textureCube_retval42 = alloca <4 x float>
  %textureCube_retval = alloca <4 x float>
  %texture3DProj_retval37 = alloca <4 x float>
  %texture3DProj_retval = alloca <4 x float>
  %texture3D_retval32 = alloca <4 x float>
  %texture3D_retval = alloca <4 x float>
  %texture2DProj_retval27 = alloca <4 x float>
  %texture2DProj_retval = alloca <4 x float>
  %texture2D_retval21 = alloca <4 x float>
  %texture2D_retval = alloca <4 x float>
  %texture1DProj_retval15 = alloca <4 x float>
  %texture1DProj_retval11 = alloca <4 x float>
  %texture1DProj_retval8 = alloca <4 x float>
  %texture1DProj_retval = alloca <4 x float>
  %texture1D_retval3 = alloca <4 x float>
  %texture1D_retval = alloca <4 x float>
  %blendscale = alloca float
  %color = alloca <4 x float>
  store float 0x3FFC9FBE80000000, float* %blendscale
  store <4 x float> zeroinitializer, <4 x float>* %color
  %0 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %texture1D_retval1 = call <4 x float> @llvm.gla.fTextureSample.v4f32.f32(i32 1, i32 %0, i32 0, float 0x3FFC9FBE80000000)
  store <4 x float> %texture1D_retval1, <4 x float>* %texture1D_retval
  %1 = load <4 x float>* %color
  %2 = load <4 x float>* %texture1D_retval
  %color2 = fadd <4 x float> %1, %2
  store <4 x float> %color2, <4 x float>* %color
  %3 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %texture1D_retval34 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.f32(i32 1, i32 %3, i32 2, float 0x3FFC9FBE80000000, float 2.000000e+00)
  store <4 x float> %texture1D_retval34, <4 x float>* %texture1D_retval3
  %4 = load <4 x float>* %color
  %5 = load <4 x float>* %texture1D_retval3
  %color5 = fadd <4 x float> %4, %5
  store <4 x float> %color5, <4 x float>* %color
  %6 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %coords2D = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 1)
  %texture1DProj_retval6 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 1, i32 %6, i32 1, <2 x float> %coords2D)
  store <4 x float> %texture1DProj_retval6, <4 x float>* %texture1DProj_retval
  %7 = load <4 x float>* %color
  %8 = load <4 x float>* %texture1DProj_retval
  %color7 = fadd <4 x float> %7, %8
  store <4 x float> %color7, <4 x float>* %color
  %9 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %texture1DProj_retval89 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 1, i32 %9, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>)
  store <4 x float> %texture1DProj_retval89, <4 x float>* %texture1DProj_retval8
  %10 = load <4 x float>* %color
  %11 = load <4 x float>* %texture1DProj_retval8
  %color10 = fadd <4 x float> %10, %11
  store <4 x float> %color10, <4 x float>* %color
  %12 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %coords2D12 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 1)
  %texture1DProj_retval1113 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32 1, i32 %12, i32 3, <2 x float> %coords2D12, float 2.000000e+00)
  store <4 x float> %texture1DProj_retval1113, <4 x float>* %texture1DProj_retval11
  %13 = load <4 x float>* %color
  %14 = load <4 x float>* %texture1DProj_retval11
  %color14 = fadd <4 x float> %13, %14
  store <4 x float> %color14, <4 x float>* %color
  %15 = load i32 addrspace(1)* @"sampler1D texSampler1D"
  %texture1DProj_retval1516 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 1, i32 %15, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+00>, float 2.000000e+00)
  store <4 x float> %texture1DProj_retval1516, <4 x float>* %texture1DProj_retval15
  %16 = load <4 x float>* %color
  %17 = load <4 x float>* %texture1DProj_retval15
  %color17 = fadd <4 x float> %16, %17
  store <4 x float> %color17, <4 x float>* %color
  %18 = load i32 addrspace(1)* @"sampler2D texSampler2D"
