
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed63 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %0 = load <4 x float>* @v_shadow
  %1 = extractelement <4 x float> %0, i32 0
  %u__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__, <4 x float>* @u_shadow
  %2 = load <4 x float>* @u_shadow
  %3 = extractelement <4 x float> %2, i32 0
  %4 = fmul float %1, %3
  %v__1 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__1, <4 x float>* @v_shadow
  %5 = load <4 x float>* @v_shadow
  %6 = extractelement <4 x float> %5, i32 0
  %u__2 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__2, <4 x float>* @u_shadow
  %7 = load <4 x float>* @u_shadow
  %8 = extractelement <4 x float> %7, i32 1
  %9 = fmul float %6, %8
  %v__3 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__3, <4 x float>* @v_shadow
  %10 = load <4 x float>* @v_shadow
  %11 = extractelement <4 x float> %10, i32 0
  %u__4 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__4, <4 x float>* @u_shadow
  %12 = load <4 x float>* @u_shadow
  %13 = extractelement <4 x float> %12, i32 2
  %14 = fmul float %11, %13
  %v__5 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__5, <4 x float>* @v_shadow
  %15 = load <4 x float>* @v_shadow
  %16 = extractelement <4 x float> %15, i32 0
  %u__6 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__6, <4 x float>* @u_shadow
  %17 = load <4 x float>* @u_shadow
  %18 = extractelement <4 x float> %17, i32 3
  %19 = fmul float %16, %18
  %v__7 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__7, <4 x float>* @v_shadow
  %20 = load <4 x float>* @v_shadow
  %21 = extractelement <4 x float> %20, i32 1
  %u__8 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__8, <4 x float>* @u_shadow
  %22 = load <4 x float>* @u_shadow
  %23 = extractelement <4 x float> %22, i32 0
  %24 = fmul float %21, %23
  %v__9 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__9, <4 x float>* @v_shadow
  %25 = load <4 x float>* @v_shadow
  %26 = extractelement <4 x float> %25, i32 1
  %u__10 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__10, <4 x float>* @u_shadow
  %27 = load <4 x float>* @u_shadow
  %28 = extractelement <4 x float> %27, i32 1
  %29 = fmul float %26, %28
  %v__11 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__11, <4 x float>* @v_shadow
  %30 = load <4 x float>* @v_shadow
  %31 = extractelement <4 x float> %30, i32 1
  %u__12 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__12, <4 x float>* @u_shadow
  %32 = load <4 x float>* @u_shadow
  %33 = extractelement <4 x float> %32, i32 2
  %34 = fmul float %31, %33
  %v__13 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__13, <4 x float>* @v_shadow
  %35 = load <4 x float>* @v_shadow
  %36 = extractelement <4 x float> %35, i32 1
  %u__14 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__14, <4 x float>* @u_shadow
  %37 = load <4 x float>* @u_shadow
  %38 = extractelement <4 x float> %37, i32 3
  %39 = fmul float %36, %38
  %v__15 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__15, <4 x float>* @v_shadow
  %40 = load <4 x float>* @v_shadow
  %41 = extractelement <4 x float> %40, i32 2
  %u__16 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__16, <4 x float>* @u_shadow
  %42 = load <4 x float>* @u_shadow
  %43 = extractelement <4 x float> %42, i32 0
  %44 = fmul float %41, %43
  %v__17 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__17, <4 x float>* @v_shadow
  %45 = load <4 x float>* @v_shadow
  %46 = extractelement <4 x float> %45, i32 2
  %u__18 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__18, <4 x float>* @u_shadow
  %47 = load <4 x float>* @u_shadow
  %48 = extractelement <4 x float> %47, i32 1
  %49 = fmul float %46, %48
  %v__19 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__19, <4 x float>* @v_shadow
  %50 = load <4 x float>* @v_shadow
  %51 = extractelement <4 x float> %50, i32 2
  %u__20 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__20, <4 x float>* @u_shadow
  %52 = load <4 x float>* @u_shadow
  %53 = extractelement <4 x float> %52, i32 2
  %54 = fmul float %51, %53
  %v__21 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__21, <4 x float>* @v_shadow
  %55 = load <4 x float>* @v_shadow
  %56 = extractelement <4 x float> %55, i32 2
  %u__22 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__22, <4 x float>* @u_shadow
  %57 = load <4 x float>* @u_shadow
  %58 = extractelement <4 x float> %57, i32 3
  %59 = fmul float %56, %58
  %v__23 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__23, <4 x float>* @v_shadow
  %60 = load <4 x float>* @v_shadow
  %61 = extractelement <4 x float> %60, i32 3
  %u__24 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__24, <4 x float>* @u_shadow
  %62 = load <4 x float>* @u_shadow
  %63 = extractelement <4 x float> %62, i32 0
  %64 = fmul float %61, %63
  %v__25 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__25, <4 x float>* @v_shadow
  %65 = load <4 x float>* @v_shadow
  %66 = extractelement <4 x float> %65, i32 3
  %u__26 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__26, <4 x float>* @u_shadow
  %67 = load <4 x float>* @u_shadow
  %68 = extractelement <4 x float> %67, i32 1
  %69 = fmul float %66, %68
  %v__27 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__27, <4 x float>* @v_shadow
  %70 = load <4 x float>* @v_shadow
  %71 = extractelement <4 x float> %70, i32 3
  %u__28 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__28, <4 x float>* @u_shadow
  %72 = load <4 x float>* @u_shadow
  %73 = extractelement <4 x float> %72, i32 2
  %74 = fmul float %71, %73
  %v__29 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__29, <4 x float>* @v_shadow
  %75 = load <4 x float>* @v_shadow
  %76 = extractelement <4 x float> %75, i32 3
  %u__30 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__30, <4 x float>* @u_shadow
  %77 = load <4 x float>* @u_shadow
  %78 = extractelement <4 x float> %77, i32 3
  %79 = fmul float %76, %78
  %__matrix = load [4 x <4 x float>]* %constructed
  %__column = extractvalue [4 x <4 x float>] %__matrix, 0
  %__column31 = insertelement <4 x float> %__column, float %4, i32 0
  %__column32 = insertelement <4 x float> %__column31, float %9, i32 1
  %__column33 = insertelement <4 x float> %__column32, float %14, i32 2
  %__column34 = insertelement <4 x float> %__column33, float %19, i32 3
  %__matrix35 = insertvalue [4 x <4 x float>] %__matrix, <4 x float> %__column34, 0
  %__column36 = extractvalue [4 x <4 x float>] %__matrix, 1
  %__column37 = insertelement <4 x float> %__column36, float %24, i32 0
  %__column38 = insertelement <4 x float> %__column37, float %29, i32 1
  %__column39 = insertelement <4 x float> %__column38, float %34, i32 2
  %__column40 = insertelement <4 x float> %__column39, float %39, i32 3
  %__matrix41 = insertvalue [4 x <4 x float>] %__matrix35, <4 x float> %__column40, 1
  %__column42 = extractvalue [4 x <4 x float>] %__matrix, 2
  %__column43 = insertelement <4 x float> %__column42, float %44, i32 0
  %__column44 = insertelement <4 x float> %__column43, float %49, i32 1
  %__column45 = insertelement <4 x float> %__column44, float %54, i32 2
  %__column46 = insertelement <4 x float> %__column45, float %59, i32 3
  %__matrix47 = insertvalue [4 x <4 x float>] %__matrix41, <4 x float> %__column46, 2
  %__column48 = extractvalue [4 x <4 x float>] %__matrix, 3
  %__column49 = insertelement <4 x float> %__column48, float %64, i32 0
  %__column50 = insertelement <4 x float> %__column49, float %69, i32 1
  %__column51 = insertelement <4 x float> %__column50, float %74, i32 2
  %__column52 = insertelement <4 x float> %__column51, float %79, i32 3
  %__matrix53 = insertvalue [4 x <4 x float>] %__matrix47, <4 x float> %__column52, 3
  store [4 x <4 x float>] %__matrix53, [4 x <4 x float>]* %m34
  %__matrix54 = load [4 x <4 x float>]* %m34
  %80 = alloca [4 x <4 x float>]
  %81 = load [4 x <4 x float>]* %80
  %__leftColumn = extractvalue [4 x <4 x float>] %__matrix54, 0
  %__column55 = fadd <4 x float> %__leftColumn, <float 0x4011333340000000, float 0.000000e+00, float 0.000000e+00, float 0.000000e+00>
  %82 = insertvalue [4 x <4 x float>] %81, <4 x float> %__column55, 0
  %__leftColumn56 = extractvalue [4 x <4 x float>] %__matrix54, 1
  %__column57 = fadd <4 x float> %__leftColumn56, <float 0.000000e+00, float 0x4011333340000000, float 0.000000e+00, float 0.000000e+00>
  %83 = insertvalue [4 x <4 x float>] %82, <4 x float> %__column57, 1
  %__leftColumn58 = extractvalue [4 x <4 x float>] %__matrix54, 2
  %__column59 = fadd <4 x float> %__leftColumn58, <float 0.000000e+00, float 0.000000e+00, float 0x4011333340000000, float 0.000000e+00>
  %84 = insertvalue [4 x <4 x float>] %83, <4 x float> %__column59, 2
  %__leftColumn60 = extractvalue [4 x <4 x float>] %__matrix54, 3
  %__column61 = fadd <4 x float> %__leftColumn60, <float 0.000000e+00, float 0.000000e+00, float 0.000000e+00, float 0x4011333340000000>
  %m3462 = insertvalue [4 x <4 x float>] %84, <4 x float> %__column61, 3
  store [4 x <4 x float>] %m3462, [4 x <4 x float>]* %m34
  %Color__ = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 2, i32 -1, i32 1)
  store <3 x float> %Color__, <3 x float>* @Color_shadow
  %85 = load <3 x float>* @Color_shadow
  %86 = load <4 x float>* %constructed63
  %87 = extractelement <3 x float> %85, i32 0
  %88 = insertelement <4 x float> %86, float %87, i32 0
  %89 = extractelement <3 x float> %85, i32 1
  %90 = insertelement <4 x float> %88, float %89, i32 1
  %91 = extractelement <3 x float> %85, i32 2
  %92 = insertelement <4 x float> %90, float %91, i32 2
  %FragColor_shadow = insertelement <4 x float> %92, float 1.000000e+00, i32 3
  store <4 x float> %FragColor_shadow, <4 x float>* @FragColor_shadow
  %__matrix64 = load [4 x <4 x float>] addrspace(2)* @um43
  %93 = load <4 x float>* @FragColor_shadow
  %94 = alloca <4 x float>
  %95 = load <4 x float>* %94
  %__column65 = extractvalue [4 x <4 x float>] %__matrix64, 0
  %__dot = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %93, <4 x float> %__column65)
  %96 = insertelement <4 x float> %95, float %__dot, i32 0
  %__column66 = extractvalue [4 x <4 x float>] %__matrix64, 1
  %__dot67 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %93, <4 x float> %__column66)
  %97 = insertelement <4 x float> %96, float %__dot67, i32 1
  %__column68 = extractvalue [4 x <4 x float>] %__matrix64, 2
  %__dot69 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %93, <4 x float> %__column68)
  %98 = insertelement <4 x float> %97, float %__dot69, i32 2
  %__column70 = extractvalue [4 x <4 x float>] %__matrix64, 3
  %__dot71 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %93, <4 x float> %__column70)
  %FragColor_shadow72 = insertelement <4 x float> %98, float %__dot71, i32 3
  store <4 x float> %FragColor_shadow72, <4 x float>* @FragColor_shadow
  %v__73 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__73, <4 x float>* @v_shadow
  %99 = load <4 x float>* @v_shadow
  %100 = extractelement <4 x float> %99, i32 0
  %__matrix74 = load [4 x <4 x float>]* %m34
  %101 = alloca [4 x <4 x float>]
  %102 = load [4 x <4 x float>]* %101
  %__column75 = extractvalue [4 x <4 x float>] %__matrix74, 0
  %__row = extractelement <4 x float> %__column75, i32 0
  %103 = fmul float %100, %__row
  %104 = insertelement <4 x float> %__column75, float %103, i32 0
  %__row76 = extractelement <4 x float> %104, i32 1
  %105 = fmul float %100, %__row76
  %106 = insertelement <4 x float> %104, float %105, i32 1
  %__row77 = extractelement <4 x float> %106, i32 2
  %107 = fmul float %100, %__row77
  %108 = insertelement <4 x float> %106, float %107, i32 2
  %__row78 = extractelement <4 x float> %108, i32 3
  %109 = fmul float %100, %__row78
  %110 = insertelement <4 x float> %108, float %109, i32 3
  %111 = insertvalue [4 x <4 x float>] %102, <4 x float> %110, 0
  %__column79 = extractvalue [4 x <4 x float>] %__matrix74, 1
  %__row80 = extractelement <4 x float> %__column79, i32 0
  %112 = fmul float %100, %__row80
  %113 = insertelement <4 x float> %__column79, float %112, i32 0
  %__row81 = extractelement <4 x float> %113, i32 1
  %114 = fmul float %100, %__row81
  %115 = insertelement <4 x float> %113, float %114, i32 1
  %__row82 = extractelement <4 x float> %115, i32 2
  %116 = fmul float %100, %__row82
  %117 = insertelement <4 x float> %115, float %116, i32 2
  %__row83 = extractelement <4 x float> %117, i32 3
  %118 = fmul float %100, %__row83
  %119 = insertelement <4 x float> %117, float %118, i32 3
  %120 = insertvalue [4 x <4 x float>] %111, <4 x float> %119, 1
  %__column84 = extractvalue [4 x <4 x float>] %__matrix74, 2
  %__row85 = extractelement <4 x float> %__column84, i32 0
  %121 = fmul float %100, %__row85
  %122 = insertelement <4 x float> %__column84, float %121, i32 0
  %__row86 = extractelement <4 x float> %122, i32 1
  %123 = fmul float %100, %__row86
  %124 = insertelement <4 x float> %122, float %123, i32 1
  %__row87 = extractelement <4 x float> %124, i32 2
  %125 = fmul float %100, %__row87
  %126 = insertelement <4 x float> %124, float %125, i32 2
  %__row88 = extractelement <4 x float> %126, i32 3
  %127 = fmul float %100, %__row88
  %128 = insertelement <4 x float> %126, float %127, i32 3
  %129 = insertvalue [4 x <4 x float>] %120, <4 x float> %128, 2
  %__column89 = extractvalue [4 x <4 x float>] %__matrix74, 3
  %__row90 = extractelement <4 x float> %__column89, i32 0
  %130 = fmul float %100, %__row90
